 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2022302103 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022305934 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303504 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300430 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303398 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301605 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304781 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022304499 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301558 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307561 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303665 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309767 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020301190 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302230 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022302619 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022310746 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301682 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022303419 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022300510 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022309880 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022307511 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022306855 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2022301650 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2023303111 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305591 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300946 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305596 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300950 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305608 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306953 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300951 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021300579 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305612 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306026 | subject = Cartography | semester =  | school_year =  | section =  | year =
2020303540 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305633 | subject = Cartography | semester =  | school_year =  | section =  | year =
2020306709 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300122 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305687 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300128 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303122 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022309585 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023301309 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300135 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306136 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307166 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303125 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305720 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300141 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306853 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306214 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306224 | subject = Cartography | semester =  | school_year =  | section =  | year =
2024300984 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303112 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305593 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023302813 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307558 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300947 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300948 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303113 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305934 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305938 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300949 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305411 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300952 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303115 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022306727 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306952 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021304462 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305622 | subject = Cartography | semester =  | school_year =  | section =  | year =
2024300983 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300953 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023308622 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300109 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023301163 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306814 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303121 | subject = Cartography | semester =  | school_year =  | section =  | year =
2021304753 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023301302 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303124 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307441 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305709 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023304043 | subject = Cartography | semester =  | school_year =  | section =  | year =
2022303305 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023304452 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306254 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023306259 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023302743 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023300145 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023302807 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023307557 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023305735 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303127 | subject = Cartography | semester =  | school_year =  | section =  | year =
2023303122 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022309585 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023301309 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022303088 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300135 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022309893 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306136 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023307166 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023303125 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023305720 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023300141 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2022301586 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306853 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306214 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2023306224 | subject = Hydrographic Surveying | semester =  | school_year =  | section =  | year =
2021304617 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
